,词向量,词频
0,00002.jpg,16
1,00003.jpg,14
2,00004.jpg,21
3,00006.jpg,20
4,00008.jpg,20
5,00009.jpg,14
6,00011.jpg,16
7,00012.jpg,20
8,00013.jpg,14
9,00015.jpg,14
10,00016.jpg,14
11,00017.jpg,20
12,00018.jpg,20
13,00019.jpg,21
14,00020.jpg,20
15,00021.jpg,20
16,00022.jpg,20
17,00023.jpg,20
18,00024.jpg,20
19,00025.jpg,20
20,00026.jpg,20
21,00027.jpg,20
22,00028.jpg,20
23,00029.jpg,20
24,00030.jpg,21
25,00031.jpg,21
26,00032.jpg,21
27,00033.jpg,20
28,00034.jpg,20
29,00035.jpg,20
30,00036.jpg,20
31,00038.jpg,20
32,00039.jpg,20
33,00040.jpg,20
34,00041.jpg,20
35,00042.jpg,20
36,00043.jpg,20
37,00044.jpg,20
38,00045.jpg,20
39,00046.jpg,21
40,00047.jpg,21
41,00048.jpg,20
42,00049.jpg,20
43,00050.jpg,20
44,00052.jpg,20
45,00053.jpg,20
46,00054.jpg,20
47,00056.jpg,20
48,00057.jpg,20
49,00060.jpg,14
50,00062.jpg,14
51,00063.jpg,14
52,00064.jpg,20
53,00065.jpg,14
54,00066.jpg,21
55,00068.jpg,20
56,00069.jpg,14
57,00070.jpg,14
58,00071.jpg,14
59,00072.jpg,14
60,00073.jpg,20
61,00074.jpg,20
62,00075.jpg,20
63,00076.jpg,20
64,00078.jpg,14
65,00079.jpg,20
66,00080.jpg,20
67,00081.jpg,20
68,00082.jpg,20
69,00083.jpg,14
70,00084.jpg,14
71,00085.jpg,14
72,00086.jpg,14
73,00087.jpg,14
74,00088.jpg,20
75,00091.jpg,20
76,00092.jpg,13
77,00093.jpg,20
78,00095.jpg,20
79,00096.jpg,14
80,00097.jpg,20
81,00098.jpg,20
82,00099.jpg,5
83,00100.jpg,13
84,00101.jpg,13
85,00102.jpg,13
86,00103.jpg,20
87,00104.jpg,20
88,00105.jpg,20
89,00106.jpg,20
90,00107.jpg,5
91,00108.jpg,21
92,00109.jpg,20
93,00111.jpg,20
94,00112.jpg,20
95,00113.jpg,21
96,00114.jpg,21
97,00115.jpg,11
98,00116.jpg,14
99,00117.jpg,20
100,00118.jpg,21
101,00119.jpg,14
102,00120.jpg,14
103,00121.jpg,14
104,00122.jpg,20
105,00123.jpg,20
106,00124.jpg,14
107,00125.jpg,14
108,00126.jpg,14
109,00127.jpg,20
110,00128.jpg,13
111,00129.jpg,13
112,00131.jpg,20
113,00132.jpg,5
114,00133.jpg,20
115,00134.jpg,5
116,00135.jpg,5
117,00137.jpg,20
118,00138.jpg,20
119,00139.jpg,20
120,00140.jpg,20
121,00141.jpg,5
122,00142.jpg,20
123,00143.jpg,20
124,00144.jpg,20
125,00145.jpg,20
126,00146.jpg,20
127,00148.jpg,20
128,00149.jpg,20
129,00151.jpg,20
130,00152.jpg,20
131,00153.jpg,20
132,00154.jpg,14
133,00155.jpg,14
134,00156.jpg,14
135,00157.jpg,14
136,00158.jpg,14
137,00161.jpg,20
138,00163.jpg,14
139,00164.jpg,20
140,00165.jpg,14
141,00168.jpg,20
142,00170.jpg,20
143,00171.jpg,8
144,00172.jpg,16
145,00175.jpg,16
146,00176.jpg,14
147,00177.jpg,20
148,00178.jpg,14
149,00179.jpg,14
150,00180.jpg,14
151,00181.jpg,14
152,00182.jpg,14
153,00183.jpg,14
154,00184.jpg,14
155,00185.jpg,14
156,00187.jpg,14
157,00189.jpg,14
158,00190.jpg,20
159,00191.jpg,14
160,00193.jpg,20
161,00194.jpg,14
162,00195.jpg,20
163,00196.jpg,21
164,00197.jpg,14
165,00199.jpg,20
166,00200.jpg,21
167,00201.jpg,21
168,00202.jpg,20
169,00203.jpg,16
170,00204.jpg,20
171,00206.jpg,14
172,00207.jpg,13
173,00208.jpg,20
174,00209.jpg,20
175,00210.jpg,4
176,00211.jpg,14
177,00212.jpg,14
178,00213.jpg,20
179,00214.jpg,20
180,00215.jpg,20
181,00216.jpg,20
182,00217.jpg,5
183,00218.jpg,5
184,00219.jpg,14
185,00220.jpg,5
186,00221.jpg,14
187,00222.jpg,5
188,00223.jpg,20
189,00224.jpg,5
190,00225.jpg,4
191,00226.jpg,5
192,00227.jpg,20
193,00228.jpg,0
194,00229.jpg,14
195,00230.jpg,14
196,00231.jpg,11
197,00232.jpg,20
198,00233.jpg,20
199,00234.jpg,5
200,00235.jpg,5
201,00236.jpg,20
202,00237.jpg,20
203,00239.jpg,20
204,00240.jpg,21
205,00241.jpg,14
206,00242.jpg,20
207,00243.jpg,14
208,00244.jpg,14
209,00245.jpg,14
210,00246.jpg,5
211,00247.jpg,14
212,00248.jpg,14
213,00249.jpg,20
214,00250.jpg,20
215,00252.jpg,8
216,00253.jpg,14
217,00254.jpg,16
218,00257.jpg,20
219,00259.jpg,20
220,00260.jpg,5
221,00261.jpg,5
222,00263.jpg,5
223,00264.jpg,7
224,00265.jpg,5
225,00266.jpg,0
226,00267.jpg,5
227,00268.jpg,20
228,00269.jpg,20
229,00270.jpg,14
230,00271.jpg,20
231,00272.jpg,5
232,00273.jpg,20
233,00274.jpg,5
234,00275.jpg,21
235,00276.jpg,5
236,00277.jpg,5
237,00278.jpg,13
238,00279.jpg,16
239,00280.jpg,5
240,00281.jpg,0
241,00282.jpg,20
242,00284.jpg,10
243,00285.jpg,5
244,00286.jpg,20
245,00288.jpg,20
246,00289.jpg,20
247,00290.jpg,20
248,00292.jpg,14
249,00293.jpg,20
250,00294.jpg,20
251,00296.jpg,20
252,00297.jpg,20
253,00298.jpg,5
254,00299.jpg,5
255,00300.jpg,5
256,00301.jpg,20
257,00302.jpg,21
258,00305.jpg,21
259,00306.jpg,2
260,00307.jpg,21
261,00308.jpg,21
262,00309.jpg,21
263,00310.jpg,21
264,00311.jpg,21
265,00312.jpg,20
266,00313.jpg,21
267,00314.jpg,20
268,00315.jpg,21
269,00316.jpg,21
270,00317.jpg,20
271,00318.jpg,20
272,00319.jpg,21
273,00320.jpg,20
274,00321.jpg,20
275,00322.jpg,20
276,00323.jpg,20
277,00325.jpg,20
278,00326.jpg,20
279,00327.jpg,20
280,00328.jpg,20
281,00332.jpg,20
282,00333.jpg,2
283,00335.jpg,20
284,00336.jpg,2
285,00337.jpg,20
286,00339.jpg,2
287,00340.jpg,2
288,00341.jpg,20
289,00343.jpg,20
290,00344.jpg,20
291,00345.jpg,21
292,00346.jpg,20
293,00347.jpg,20
294,00348.jpg,16
295,00349.jpg,16
296,00350.jpg,20
297,00351.jpg,20
298,00352.jpg,20
299,00353.jpg,21
300,00354.jpg,2
301,00355.jpg,15
302,00356.jpg,20
303,00357.jpg,16
304,00358.jpg,20
305,00359.jpg,21
306,00360.jpg,15
307,00361.jpg,14
308,00362.jpg,20
309,00363.jpg,20
310,00364.jpg,20
311,00365.jpg,20
312,00366.jpg,20
313,00367.jpg,20
314,00369.jpg,20
315,00370.jpg,20
316,00371.jpg,20
317,00372.jpg,20
318,00373.jpg,20
319,00377.jpg,20
320,00378.jpg,20
321,00379.jpg,20
322,00380.jpg,20
323,00381.jpg,20
324,00382.jpg,21
325,00385.jpg,21
326,00386.jpg,21
327,00387.jpg,21
328,00388.jpg,21
329,00390.jpg,20
330,00391.jpg,14
331,00392.jpg,16
332,00393.jpg,20
333,00394.jpg,13
334,00395.jpg,20
335,00396.jpg,13
336,00397.jpg,20
337,00398.jpg,11
338,00399.jpg,13
339,00400.jpg,16
340,00402.jpg,13
341,00403.jpg,13
342,00404.jpg,13
343,00406.jpg,13
344,00407.jpg,21
345,00409.jpg,20
346,00410.jpg,20
347,00412.jpg,20
348,00415.jpg,20
349,00417.jpg,21
350,00418.jpg,14
351,00419.jpg,14
352,00420.jpg,21
353,00421.jpg,20
354,00422.jpg,20
355,00423.jpg,20
356,00424.jpg,14
357,00425.jpg,20
358,00426.jpg,14
359,00427.jpg,20
360,00428.jpg,13
361,00429.jpg,14
362,00430.jpg,20
363,00431.jpg,20
364,00432.jpg,13
365,00433.jpg,13
366,00434.jpg,14
367,00435.jpg,14
368,00436.jpg,14
369,00437.jpg,20
370,00438.jpg,20
371,00439.jpg,5
372,00440.jpg,20
373,00441.jpg,20
374,00442.jpg,20
375,00443.jpg,13
376,00444.jpg,14
377,00445.jpg,20
378,00448.jpg,20
379,00449.jpg,20
380,00450.jpg,20
381,00451.jpg,20
382,00452.jpg,16
383,00453.jpg,16
384,00454.jpg,20
385,00455.jpg,20
386,00456.jpg,20
387,00457.jpg,21
388,00458.jpg,20
389,00459.jpg,20
390,00460.jpg,21
391,00461.jpg,20
392,00462.jpg,20
393,00463.jpg,20
394,00464.jpg,13
395,00465.jpg,13
396,00466.jpg,14
397,00467.jpg,16
398,00468.jpg,13
399,00469.jpg,13
400,00470.jpg,19
401,00474.jpg,19
402,00477.jpg,5
403,00478.jpg,15
404,00479.jpg,13
405,00482.jpg,20
406,00483.jpg,15
407,00484.jpg,20
408,00485.jpg,20
409,00486.jpg,14
410,00487.jpg,14
411,00489.jpg,5
412,00490.jpg,20
413,00492.jpg,20
414,00493.jpg,16
415,00494.jpg,16
416,00495.jpg,16
417,00496.jpg,16
418,00497.jpg,5
419,00498.jpg,11
420,00499.jpg,11
421,00500.jpg,20
422,00501.jpg,20
423,00502.jpg,20
424,00503.jpg,14
425,00504.jpg,20
426,00505.jpg,5
427,00506.jpg,5
428,00507.jpg,5
429,00509.jpg,5
430,00511.jpg,13
431,00513.jpg,20
432,00514.jpg,20
433,00515.jpg,14
434,00516.jpg,20
435,00517.jpg,14
436,00518.jpg,13
437,00519.jpg,13
438,00520.jpg,13
439,00521.jpg,14
440,00522.jpg,14
441,00523.jpg,14
442,00524.jpg,20
443,00525.jpg,20
444,00526.jpg,20
445,00527.jpg,20
446,00528.jpg,15
447,00529.jpg,13
448,00530.jpg,15
449,00531.jpg,15
450,00533.jpg,13
451,00536.jpg,14
452,00537.jpg,14
453,00538.jpg,14
454,00539.jpg,13
455,00540.jpg,13
456,00541.jpg,5
457,00542.jpg,14
458,00544.jpg,20
459,00545.jpg,20
460,00546.jpg,14
461,00548.jpg,14
462,00549.jpg,14
463,00550.jpg,14
464,00551.jpg,14
465,00552.jpg,20
466,00554.jpg,13
467,00555.jpg,14
468,00556.jpg,13
469,00557.jpg,13
470,00558.jpg,13
471,00559.jpg,13
472,00560.jpg,13
473,00561.jpg,13
474,00562.jpg,13
475,00563.jpg,13
476,00564.jpg,13
477,00565.jpg,13
478,00566.jpg,13
479,00567.jpg,13
480,00569.jpg,14
481,00570.jpg,13
482,00572.jpg,13
483,00574.jpg,13
484,00575.jpg,14
485,00576.jpg,13
486,00577.jpg,13
487,00578.jpg,13
488,00579.jpg,13
489,00580.jpg,14
490,00581.jpg,14
491,00582.jpg,14
492,00583.jpg,14
493,00585.jpg,14
494,00586.jpg,14
495,00587.jpg,20
496,00588.jpg,20
497,00589.jpg,20
498,00590.jpg,20
499,00591.jpg,20
500,00592.jpg,20
501,00593.jpg,20
502,00594.jpg,20
503,00595.jpg,20
504,00596.jpg,20
505,00597.jpg,16
506,00598.jpg,20
507,00599.jpg,20
508,00601.jpg,16
509,00603.jpg,5
510,00604.jpg,13
511,00605.jpg,13
